SERIES_CODE,שם סדרה,FREQ,תדירות,IR_FV_TYPE,סוג ריבית,DATA_SOURCE,מקור נתונים,TIME_COLLECT,אופן חישוב בתקופת זמן,CONF_STATUS,סיווג סודיות,UNIT_MEASURE,יחידות מידה,UNIT_MULT,מכפיל יחידות,TIME_PERIOD,OBS_VALUE,RELEASE_STATUS,שחרור תצפית
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1994-09,14,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1994-10,15.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1994-11,15.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1994-12,17,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-01,17,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-02,17,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-03,16.3,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-04,14.8,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-05,14,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-06,13.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-07,13.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-08,13.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-09,13.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-10,13.7,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-11,14.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1995-12,14.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-01,13.7,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-02,14,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-03,14,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-04,14,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-05,14.8,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-06,15.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-07,17,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-08,16.3,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-09,15.8,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-10,15.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-11,15.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1996-12,15.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-01,14.7,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-02,14.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-03,13.9,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-04,13.9,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-05,13.9,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-06,13.9,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-07,12.7,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-08,12.7,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-09,13.4,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-10,13.4,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-11,13.4,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1997-12,13.4,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-01,13.4,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-02,12.9,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-03,12.6,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-04,12.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-05,11.9,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-06,11.6,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-07,11.3,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-08,9.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-09,9.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-10,9.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-11,13.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1998-12,13.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-01,13.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-02,13.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-03,13,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-04,12.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-05,12,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-06,12,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-07,12,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-08,11.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-09,11.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-10,11.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-11,11.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,1999-12,11.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-01,10.7,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-02,10.3,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-03,9.9,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-04,9.6,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-05,9.3,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-06,9.3,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-07,9.3,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-08,9.1,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-09,8.9,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-10,8.6,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-11,8.4,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2000-12,8.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2001-01,8,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2001-02,7.7,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2001-03,7.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2001-04,7.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2001-05,7.2,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2001-06,7,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2001-07,6.5,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2001-08,6.3,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2001-09,6.3,,
MNT_RIB_BOI_D,ריבית בנק ישראל,M,חודשי,RIB_BOI,ריבית בנק מרכזי מוצהרת נומינלית,BOI,בנק ישראל,V,אחר,F,לא סודי,PT,אחוזים,0,יחידות,2001-10,6.3,,
